coingecko-id:,cardano,apecoin,arbitrum,astroport-fi,cosmos,aurora-near,avalanche-2,benqi-liquid-staked-avax,binancecoin,bitcoin,dogecoin,polkadot,ethereum,wrapped-steth,gmx,hedera-hashgraph,hbarx,indigo-dao-governance-token,kujira,lido-dao,chainlink,litecoin,terra-luna-2,mantadao,near,harmony,optimism,osmosis,pax-gold,benqi,lion-dao,snek,havven,solana,undead-blocks,tether,usd-coin
2025-07-19,0.817009,0.66568,0.453165,0.0124842,4.83,0.081087,23.64,28.66,737.67,118265,0.245092,4.22,3547.56,4291.03,13.53,0.264444,0.3482782349,1.12,0.29137,1.079,17.71,101.07,0.174776,0.119667,2.82,0.01203359,0.739381,0.186985,3360.84,0.00804789,0.000000583782,0.00370454,0.688439,176.41,0.00217276,1,0.999836
2025-07-20,0.849595,0.693638,0.485944,0.01238691,5.17,0.083797,24.98,30.43,746.75,117982,0.25229,4.48,3736.78,4521.76,14,0.271842,0.3604981616,1.16,0.279083,1.21,19.27,116.33,0.182789,0.134999,2.99,0.01327567,0.781933,0.200926,3356.35,0.00815633,0.000000615323,0.0039969,0.760714,180.35,0.00222609,1,0.999906
2025-07-21,0.921966,0.75758,0.492019,0.01233708,5.25,0.083702,25.94,31.59,772.25,118234,0.272829,4.59,3815.1,4595,13.93,0.284964,0.364647859,1.27,0.259029,1.25,19.99,116.97,0.187641,0.145972,3.02,0.01357409,0.799587,0.207533,3386.65,0.00830659,0.000000631737,0.00424834,0.766972,191.34,0.0022293,1,0.999845
2025-07-22,0.877067,0.711466,0.469316,0.01168226,5.05,0.081511,25.46,30.95,763.22,119171,0.267407,4.39,3703.74,4472.28,13.59,0.266413,0.3645722231,1.18,0.264094,1.18,19.26,115.09,0.184654,0.140247,2.96,0.01294276,0.765966,0.198777,3391.05,0.00805709,0.000000618002,0.00396482,0.722207,198.88,0.00216531,1,0.999852
2025-07-23,0.828506,0.697801,0.440623,0.01217106,4.84,0.079686,24.18,29.28,787.89,118015,0.246584,4.26,3608.83,4350.84,13.37,0.252956,0.3694223226,1.13,0.237971,1.1,18.31,113.38,0.17691,0.134667,2.82,0.01216279,0.725682,0.19183,3412.61,0.00787559,0.000000598322,0.00385901,0.68527,191.23,0.00211562,1,0.999906
2025-07-24,0.811726,0.649384,0.43417,0.01085593,4.66,0.077752,23.79,28.88,768.96,118576,0.238474,4.01,3647.58,4405.24,12.98,0.241361,0.3310207434,1.13,0.250875,1.085,18.04,113.34,0.168039,0.131356,2.71,0.0112087,0.694738,0.181244,3369.43,0.00750729,0.000000572395,0.00368959,0.645167,186.36,0.00212923,1,0.999906
2025-07-25,0.807752,0.654814,0.440789,0.01107651,4.69,0.077605,23.7,28.81,774.51,116127,0.231054,4.04,3705.12,4493.55,13.09,0.248382,0.3203841485,1.16,0.27362,1.096,18.26,114.83,0.170367,0.147093,2.78,0.01143529,0.712766,0.184288,3350.7,0.00754024,0.000000568088,0.00346971,0.641566,181.03,0.00218307,1,0.999901
2025-07-26,0.8275,0.640899,0.447174,0.01116745,4.74,0.078277,24.27,29.53,782.45,117964,0.237416,4.11,3746.25,4515.68,13.32,0.274406,0.34810845,1.15,0.264138,1.087,18.3,114.08,0.17223,0.138776,2.88,0.01165565,0.720653,0.18685,3353.25,0.00769149,0.000000580219,0.00364703,0.652446,188.03,0.00216149,1,0.999882
2025-07-27,0.824855,0.644247,0.45221,0.01056941,4.79,0.082466,24.92,30.34,796.15,118085,0.237019,4.16,3825.86,4624.16,13.57,0.283927,0.3767156532,1.16,0.272629,1.1,18.79,113.31,0.174688,0.138385,2.9,0.01192624,0.725921,0.189993,3359.24,0.00780376,0.000000596472,0.00366756,0.660612,186.85,0.00203107,1,0.999803
2025-07-28,0.801246,0.612878,0.443801,0.00978271,4.75,0.079848,25.78,31.37,832.87,117702,0.231298,4.05,3788.79,4578.2,13.41,0.272601,0.3915840806,1.16,0.287625,1.091,18.35,110.08,0.168459,0.149114,2.81,0.01134325,0.79444,0.184987,3319.67,0.00778461,0.000000585671,0.00353041,0.650541,185.99,0.00204558,0.999934,0.999774
2025-07-29,0.797239,0.623976,0.436387,0.0097426,4.67,0.079381,24.75,30.04,824.61,118590,0.228041,4,3836.12,4635.1,13.25,0.273603,0.3634950896,1.12,0.276573,1.08,18.17,109.52,0.166621,0.143146,2.76,0.01126192,0.758743,0.182688,3327.11,0.00770732,0.000000584511,0.00359059,0.634121,183.26,0.00202027,0.999892,0.999772
2025-07-30,0.759349,0.590373,0.407374,0.00955185,4.43,0.077079,23.25,28.22,783.27,117633,0.216424,3.76,3772.37,4564.53,12.62,0.25442,0.3540368938,1.034,0.262874,1.004,17.36,108.22,0.158348,0.133011,2.62,0.01058286,0.687809,0.172851,3331,0.0073691,0.000000549883,0.00367697,0.597848,177.37,0.00194034,0.99995,0.999788
2025-07-31,0.758239,0.587297,0.405587,0.01009943,4.3,0.076693,22.88,27.88,791.38,117991,0.215524,3.76,3774.84,4568.51,13.02,0.265145,0.3440621878,1.059,0.253351,0.98632,17.39,108.99,0.158807,0.137876,2.6,0.01058069,0.684109,0.171024,3303.25,0.00737035,0.000000554915,0.00349372,0.597388,176.42,0.0021946,0.999807,0.999804
2025-08-01,0.729266,0.56645,0.391867,0.00940348,4.23,0.074275,22.19,26.94,774.22,115780,0.208011,3.67,3669.61,4433.32,12.44,0.247996,0.3381634486,1.006,0.246684,0.936433,16.73,105.74,0.153262,0.136901,2.49,0.010185,0.660532,0.165754,3341.41,0.00707431,0.000000543467,0.00330912,0.579252,169.29,0.00201684,0.999702,0.999709
2025-08-02,0.714844,0.549223,0.376359,0.00818035,4.13,0.072524,21.49,26.17,756.62,113750,0.199753,3.55,3506.87,4212.64,12.04,0.237479,0.3250636041,0.994871,0.244917,0.894749,16.03,106.97,0.150707,0.139657,2.4,0.00996676,0.639567,0.161345,3363.28,0.00683736,0.000000525939,0.00315658,0.562406,164.45,0.00200853,0.999684,0.999692
2025-08-03,0.724189,0.554705,0.381634,0.00837815,4.25,0.072157,21.39,26.05,748.96,113828,0.19831,3.61,3484.99,4209.2,12.55,0.245094,0.3099189348,1.011,0.247577,0.901501,16.16,109.38,0.153054,0.139657,2.43,0.0103665,0.64885,0.164719,3360.08,0.00684924,0.000000533215,0.00323938,0.575095,161.58,0.00253838,0.999981,0.999797
2025-08-04,0.739084,0.559482,0.390516,0.00844164,4.27,0.074581,21.88,26.6,756.32,114501,0.201471,3.63,3557.86,4293.37,12.71,0.246838,0.3350201779,1.019,0.247589,0.927129,16.59,114.92,0.154381,0.139657,2.48,0.01040731,0.666706,0.171465,3371.57,0.00687639,0.00000056864,0.00331505,0.589268,162.56,0.00462989,1,0.999809
2025-08-05,0.728946,0.558425,0.384687,0.00842945,4.23,0.073789,21.92,26.7,749.35,113107,0.199559,3.61,3587.32,4334.66,13.28,0.243117,0.3366589177,0.987403,0.233255,0.903477,16.41,122.5,0.15213,0.139657,2.5,0.0103308,0.672177,0.176353,3384.97,0.00691563,0.000000557979,0.00340238,0.585906,164.73,0.00397976,0.999829,0.999731
2025-08-06,0.725956,0.548842,0.380988,0.00806353,4.18,0.07396,21.86,26.63,759.9,113883,0.200367,3.59,3588.72,4340.68,13.55,0.238488,0.3218474201,0.991282,0.228285,0.914895,16.35,115.56,0.151393,0.139657,2.45,0.01019577,0.658998,0.174028,3370.93,0.00682719,0.000000542337,0.00341559,0.578879,164.02,0.00462001,0.999885,0.999809
2025-08-07,0.768775,0.590196,0.40775,0.00722424,4.41,0.076432,22.73,27.75,774.35,116384,0.213346,3.79,3836.05,4634.73,14.23,0.253113,0.3286372614,1.044,0.238544,1.018,17.36,119.82,0.158158,0.139657,2.59,0.01076695,0.697335,0.178472,3380.99,0.00720673,0.000000566723,0.00371006,0.617792,172.14,0.01585035,0.999999,0.999609
2025-08-08,0.787896,0.617156,0.41746,0.00734806,4.54,0.077226,23.27,28.37,785.91,116549,0.221984,3.88,3896.12,4739.04,14.46,0.260426,0.3490135749,1.13,0.229607,1.094,19.3,121.88,0.160551,0.139657,2.64,0.01085818,0.729697,0.179239,3386.73,0.00730923,0.000000582032,0.00421002,0.622485,176.49,0.01458153,1,0.99971
2025-08-09,0.811174,0.64182,0.463262,0.00752527,4.74,0.079737,24.24,29.61,806.02,116746,0.24177,4.1,4214.48,5087.25,15.02,0.263969,0.3525786346,1.14,0.245149,1.19,21.14,122.02,0.167485,0.139657,2.81,0.01141375,0.792294,0.187939,3389.9,0.00761889,0.000000601933,0.00435814,0.662318,180.43,0.01233577,1,0.999815
2025-08-10,0.790761,0.625072,0.452862,0.00697465,4.61,0.079548,23.58,28.8,800.14,118367,0.230929,4,4189.81,5059.92,18.23,0.256163,0.3582379281,1.11,0.245736,1.28,21.6,122.09,0.162376,0.139657,2.73,0.01112453,0.763044,0.183536,3387.86,0.00746459,0.000000604464,0.00425746,0.650702,180.19,0.01276393,0.999999,0.999818
2025-08-11,0.789086,0.613785,0.44396,0.00700639,4.5,0.080302,23.26,28.36,797.79,119887,0.228343,3.92,4178.51,5049.14,16.66,0.253143,0.3492126371,1.13,0.239936,1.43,21.31,125.57,0.159015,0.139657,2.66,0.01081699,0.759863,0.180641,3345.81,0.00726547,0.000000590693,0.00428685,0.645973,178.74,0.00896432,0.999679,0.999709
2025-08-12,0.786968,0.61852,0.452778,0.00648359,4.58,0.078475,23.36,28.16,805.19,118881,0.224668,3.95,4344.17,5265.49,16.8,0.249278,0.3322137327,1.12,0.2394,1.54,22.12,120.71,0.16093,0.139657,2.66,0.01078868,0.767562,0.180843,3346.18,0.00715341,0.000000593071,0.0044101,0.659224,176.59,0.00817179,0.999756,0.999812
2025-08-13,0.879851,0.648999,0.495309,0.00649265,4.8,0.079928,25.09,30.6,853.24,120380,0.246503,4.25,4693.48,5675.54,17.38,0.264067,0.3519903589,1.21,0.242488,1.53,23.73,131.53,0.167344,0.139657,2.89,0.01186417,0.813457,0.189694,3348.52,0.00757114,0.000000631904,0.00520366,0.706744,201.82,0.00914605,0.99997,0.99973
2025-08-14,0.963603,0.637767,0.536515,0.00552125,4.73,0.079606,25.03,30.54,861.14,120983,0.237761,4.2,4721.21,5695.66,16.98,0.262547,0.3575629122,1.33,0.242806,1.43,23.34,127.69,0.163173,0.139657,2.92,0.01172907,0.815377,0.187114,3347.06,0.0074706,0.000000624877,0.00545734,0.703074,203.48,0.00539966,1,0.999777
2025-08-15,0.944349,0.608729,0.515302,0.00485315,4.51,0.078093,24.52,29.83,846.43,118774,0.230247,4,4644.4,5611.21,15.63,0.254125,0.3344831957,1.42,0.251453,1.4,22.45,121.49,0.155007,0.139657,2.78,0.01102826,0.756483,0.175781,3338.69,0.00714141,0.000000624877,0.00527634,0.671143,194.62,0.0049227,1.001,0.999799
2025-08-16,0.905467,0.608754,0.474883,0.00558905,4.47,0.076059,23.64,28.91,827.58,117453,0.227888,3.9,4389.16,5308.93,15.14,0.248592,0.33266579,1.47,0.363691,1.37,21.49,117.43,0.158881,0.139657,2.7,0.01082792,0.719135,0.173603,3331.77,0.00705778,0.000000624877,0.00501656,0.696418,185.83,0.00390058,1.001,0.999801
2025-08-17,0.969525,0.639438,0.530399,0.00601038,4.68,0.076542,24.84,30.29,862.07,118311,0.234173,4.09,4547.86,5496.82,15.89,0.256544,0.3387448796,1.56,0.330913,1.42,24.66,122.33,0.161005,0.139657,2.8,0.01147931,0.76748,0.179271,3330.8,0.00759263,0.000000624877,0.00532073,0.719019,193.39,0.00395425,1,0.999797
2025-08-18,0.901364,0.607678,0.517614,0.00552504,4.44,0.074609,23.79,28.95,833.94,115240,0.223115,3.94,4300.81,5178.48,15.15,0.241724,0.3405029676,1.48,0.314339,1.29,24.81,116.92,0.152707,0.139657,2.59,0.01071902,0.731296,0.168275,3343.85,0.00700455,0.000000624877,0.00505865,0.672144,182.02,0.00412871,1.001,0.999851
2025-08-19,0.91368,0.612916,0.494183,0.0052971,4.38,0.072608,23.03,28.12,840.64,114561,0.218492,3.84,4261.27,5169.01,14.87,0.238381,0.3284465922,1.47,0.366703,1.29,24.43,114.97,0.153507,0.139657,2.5,0.01062078,0.709661,0.166781,3332.11,0.00703296,0.000000624877,0.00494299,0.66252,181.32,0.00445231,1,0.999841
2025-08-20,0.852821,0.600375,0.489055,0.00501348,4.38,0.072691,22.88,27.76,831.44,113847,0.214588,3.79,4211.49,5061.74,14.94,0.234167,0.3125710472,1.37,0.322536,1.34,24.97,114.89,0.153427,0.139657,2.47,0.01060028,0.709408,0.164562,3322.59,0.00694074,0.000000624877,0.00459392,0.650632,180.85,0.0040432,0.999948,0.999878
2025-08-21,0.867663,0.598451,0.49525,0.00605991,4.48,0.071836,23.11,28.22,850.42,113153,0.217521,3.83,4271.08,5173.2,14.88,0.235931,0.324700136,1.45,0.376989,1.28,26.16,114.66,0.152424,0.139657,2.48,0.01083369,0.713551,0.165996,3332.13,0.00695851,0.000000624877,0.00466236,0.651098,184,0.00400746,0.999917,0.9999
2025-08-22,0.827468,0.568344,0.477714,0.00541457,4.32,0.069776,22.36,27.47,846.54,111769,0.209985,3.71,4215.99,5112.51,14.45,0.229558,0.3165792425,1.35,0.375306,1.29,24.21,113.08,0.149007,0.139657,2.38,0.01036653,0.69233,0.160839,3320.35,0.00669162,0.000000624877,0.00440655,0.621157,178.13,0.00385175,0.999811,0.99971
2025-08-23,0.91213,0.630244,0.587547,0.00569579,4.85,0.072653,26.12,31.92,890.24,115180,0.236941,4.15,4713.89,5669.59,15.47,0.249139,0.3458910496,1.47,0.419909,1.49,25.73,121.28,0.161445,0.139657,2.68,0.0114672,0.7847,0.175586,3358.35,0.00747333,0.000000624877,0.0048599,0.711425,202.27,0.00398767,0.999588,0.999781
2025-08-24,0.902532,0.614402,0.584294,0.00535913,4.71,0.072629,25.57,31.05,868.29,114701,0.232636,4.08,4810.58,5793.1,15.28,0.24782,0.3413436572,1.45,0.408943,1.46,25.65,119.81,0.157672,0.139657,2.64,0.0109596,0.781023,0.171261,3359.63,0.00725698,0.000000624877,0.00466104,0.689953,207.92,0.00408924,0.999766,0.999796
2025-08-25,0.866817,0.588374,0.546575,0.00531165,4.57,0.07098,24.2,29.64,856.24,111395,0.219736,3.89,4609.46,5574.6,15.15,0.237155,0.3343472286,1.38,0.382601,1.36,24.42,111.48,0.153226,0.139657,2.5,0.01105335,0.728341,0.166587,3359.19,0.00696668,0.000000624877,0.0044244,0.657262,197.63,0.00405107,0.999862,0.999803
2025-08-26,0.832736,0.56785,0.524313,0.00588647,4.47,0.071007,23.33,28.52,840.03,109645,0.209548,3.77,4412.49,5340.04,14.87,0.233882,0.3117355604,1.35,0.381621,1.28,23.42,110.19,0.146905,0.139657,2.42,0.01027508,0.690405,0.161492,3365.66,0.0067719,0.000000624877,0.00419244,0.637541,187.44,0.00405192,1,0.999814
2025-08-27,0.868383,0.580492,0.522075,0.00567927,4.53,0.093536,24.98,30.54,860.38,111933,0.220351,3.9,4619.96,5579.22,15.39,0.241816,0.3260314689,1.45,0.381778,1.27,24.36,113.65,0.149589,0.139657,2.52,0.01057938,0.703572,0.168669,3371.62,0.00712208,0.000000624877,0.00427513,0.735649,205.05,0.00379474,1,0.999735
2025-08-28,0.866697,0.584574,0.521852,0.00575307,4.59,0.08056,24.48,29.97,873.6,112914,0.223595,3.96,4588.84,5548.82,15.55,0.238499,0.3203318019,1.35,0.376564,1.27,23.83,113.4,0.150049,0.139657,2.52,0.01065423,0.717941,0.171267,3398.14,0.00745151,0.000000624877,0.00434373,0.729305,212.8,0.00363019,1,0.999813
2025-08-29,0.823821,0.567072,0.494642,0.005602,4.54,0.078011,23.58,28.85,856.28,108620,0.213754,3.79,4282.44,5165.33,14.61,0.225717,0.3217025499,1.26,0.333758,1.21,23.28,109.62,0.146824,0.139657,2.44,0.01031873,0.685813,0.163943,3434.51,0.0071113,0.000000616725,0.00399082,0.690573,208.29,0.00341151,1,0.999817
2025-08-30,0.823758,0.568431,0.499076,0.00595934,4.51,0.076093,23.73,29.04,859.02,108526,0.21576,3.79,4381.44,5303.3,14.9,0.225656,0.3084926834,1.27,0.336062,1.22,23.38,110.41,0.148125,0.139657,2.44,0.01041552,0.708677,0.166845,3461.46,0.00718846,0.000000625773,0.00392385,0.708235,202.08,0.00332389,1,0.999762
2025-08-31,0.823009,0.577273,0.511347,0.00564272,4.59,0.0794,24.02,29.35,859.74,108355,0.217976,3.81,4471.07,5412.36,15.04,0.224556,0.3035152311,1.25,0.338574,1.23,23.77,111.22,0.150248,0.139657,2.44,0.01061378,0.706234,0.16952,3462.33,0.00724208,0.000000625995,0.0039602,0.699138,202.98,0.00337157,1,0.999801
2025-09-01,0.820262,0.563492,0.496583,0.00531461,4.48,0.081097,23.76,29.07,852.78,108776,0.216065,3.77,4393.12,5312.56,14.65,0.218446,0.296906102,1.28,0.331833,1.18,23.24,109.54,0.147295,0.139657,2.38,0.01017871,0.705069,0.164188,3482.85,0.00706435,0.000000621147,0.00383726,0.671087,199.35,0.00326852,1,0.999906
2025-09-02,0.812453,0.562286,0.485715,0.00496824,4.4,0.079018,23.89,29.29,845.76,109292,0.209837,3.74,4319.27,5234.33,14.54,0.214758,0.2875785646,1.25,0.303412,1.16,23.01,109.89,0.145249,0.139657,2.35,0.01018008,0.693766,0.162265,3496.02,0.00717743,0.000000603755,0.00371459,0.66441,200.23,0.0028541,1,0.999723
2025-09-03,0.83329,0.573876,0.503314,0.00475144,4.47,0.077284,24.96,30.58,854.81,111384,0.216725,3.83,4381.65,5304.39,14.65,0.220484,0.2950098192,1.23,0.302802,1.22,23.51,112.1,0.147183,0.139657,2.45,0.01025514,0.718492,0.164851,3570.8,0.00731942,0.000000617313,0.00376745,0.674385,210.53,0.00289013,1,0.999819
2025-09-04,0.8181,0.567011,0.497107,0.00461105,4.41,0.077495,24.62,30.13,847.84,110847,0.215734,3.78,4409.29,5341.61,14.11,0.214317,0.297073222,1.21,0.298263,1.2,23.3,111.1,0.14493,0.139657,2.41,0.01012888,0.70219,0.164958,3553.82,0.0072526,0.000000609212,0.00378823,0.660669,207.36,0.00296116,1,0.999833
2025-09-05,0.83384,0.576585,0.502351,0.00463466,4.49,0.076864,24.81,30.36,851.5,112508,0.217752,3.84,4440.18,5371.71,14.35,0.220288,0.2881407079,1.26,0.296243,1.21,22.87,112.96,0.147339,0.139657,2.44,0.01022878,0.717351,0.167094,3557.06,0.00734877,0.000000631225,0.00376495,0.674893,207.08,0.00291051,1,0.999808
2025-09-06,0.823533,0.573441,0.492199,0.00431941,4.38,0.075272,24.17,29.56,862.41,110848,0.214331,3.82,4302.34,5206.89,14.07,0.216339,0.2953494608,1.22,0.275645,1.16,22.29,111.7,0.145587,0.139657,2.39,0.0099868,0.715247,0.163957,3607.2,0.00732032,0.000000624723,0.00377986,0.65958,202.61,0.00292131,1,0.99984
2025-09-07,0.833146,0.583211,0.494905,0.00425503,4.46,0.076622,24.48,29.98,873.28,111286,0.219144,3.87,4310.25,5218.45,14.32,0.22,0.2900060052,1.26,0.263556,1.19,22.4,114.15,0.14817,0.139657,2.44,0.0100572,0.720325,0.166409,3621.25,0.00741294,0.000000641553,0.00385872,0.672185,203.89,0.00292894,1,0.9997
2025-09-08,0.851068,0.592655,0.499161,0.00425908,4.52,0.083379,25.17,30.81,877.81,111936,0.233292,4.01,4313.1,5227.5,14.4,0.222957,0.2933933352,1.31,0.251354,1.2,22.98,113.2,0.149149,0.139657,2.5,0.01018299,0.73364,0.165228,3623.02,0.00748735,0.000000665418,0.0040731,0.67725,213.83,0.00292897,0.999992,0.9998
2025-09-09,0.890292,0.620856,0.535582,0.00430304,4.65,0.082227,26.09,31.95,881.16,112755,0.245771,4.17,4361.38,5278.32,14.83,0.233768,0.3048785881,1.37,0.26033,1.24,23.68,113.67,0.156816,0.139657,2.75,0.01095631,0.786189,0.17223,3663.33,0.00734803,0.000000697546,0.00433481,0.708122,218.03,0.00293264,1,0.999803
2025-09-10,0.880471,0.613665,0.5106,0.00395202,4.65,0.079725,27.43,33.53,887.2,113194,0.242462,4.12,4377.76,5269.21,14.87,0.232872,0.3071895439,1.36,0.262428,1.22,23.54,113.44,0.152337,0.139657,2.68,0.01081357,0.775812,0.171694,3657.54,0.00734724,0.00000068187,0.00411138,0.69154,222.22,0.00292897,1,0.999715
2025-09-11,0.879755,0.601522,0.517672,0.00377624,4.63,0.0801,28.82,35.17,897.91,113937,0.247302,4.18,4416.85,5346.27,14.95,0.236934,0.3153774239,1.33,0.257515,1.25,23.75,116.62,0.151883,0.139657,2.71,0.01073631,0.777423,0.170856,3634.15,0.00732615,0.000000682246,0.00448258,0.695718,226.12,0.00293049,1,0.999784
2025-09-12,0.893819,0.611264,0.531643,0.00367939,4.68,0.080296,28.65,35.09,909,115222,0.264579,4.23,4552.41,5523.8,15.04,0.242349,0.3229731862,1.38,0.268031,1.29,24.6,116.58,0.154001,0.139657,2.74,0.0108578,0.784284,0.171361,3651.71,0.00745454,0.00000069422,0.0045163,0.711243,240.88,0.00297582,1,0.999774
2025-09-13,0.946127,0.631028,0.554145,0.00363149,4.86,0.083909,30.41,37.24,939.53,116048,0.293819,4.58,4728.61,5725.11,15.56,0.252213,0.3308029529,1.44,0.272504,1.32,25.28,120.14,0.160155,0.139657,2.87,0.01143095,0.829483,0.177887,3634.5,0.00783152,0.000000705364,0.00484905,0.732574,242.39,0.00300052,1.001,0.99981
2025-09-14,0.904336,0.612408,0.522599,0.00347764,4.69,0.082281,29.75,36.42,933.75,115863,0.286792,4.38,4638.26,5620.52,15.18,0.241228,0.3346885797,1.36,0.265091,1.25,24.45,115.82,0.15444,0.139657,2.72,0.01117593,0.792888,0.171987,3649.71,0.00760012,0.000000681523,0.0045935,0.696721,246.38,0.00300098,1.001,0.9998
2025-09-15,0.86211,0.578932,0.494316,0.00299318,4.51,0.079397,28.84,35.34,919.93,114827,0.262751,4.18,4522.27,5486.95,14.81,0.232949,0.324212946,1.3,0.257337,1.18,23.27,113.25,0.147931,0.139657,2.63,0.0104244,0.747232,0.16249,3658.55,0.00722512,0.000000644009,0.00433429,0.67274,235.2,0.00298219,1,0.999611
2025-09-16,0.870975,0.581649,0.49276,0.00311828,4.47,0.079626,30.47,37.24,928.59,115436,0.266041,4.21,4500.86,5455.74,15.01,0.237047,0.3198675003,1.31,0.238853,1.18,23.57,114.33,0.148423,0.139657,2.68,0.01035055,0.757177,0.159446,3701.62,0.00731646,0.000000646005,0.0042237,0.678368,235.13,0.00292649,1,0.999728
2025-09-17,0.871911,0.579764,0.491444,0.00421109,4.49,0.078545,29.85,36.51,951.85,116227,0.266902,4.19,4503.58,5462.59,15.26,0.235365,0.3209920387,1.3,0.23514,1.2,22.98,114.39,0.148425,0.139657,2.7,0.01040135,0.768319,0.160121,3691.15,0.00716554,0.000000649055,0.00414096,0.670242,234.73,0.00298347,1,0.999799
2025-09-18,0.923079,0.605314,0.519564,0.00437973,4.61,0.081584,32.95,40.29,993.78,117399,0.282417,4.55,4593.43,5574.58,16.28,0.246707,0.3301250434,1.37,0.244693,1.32,24.45,116.5,0.156705,0.139657,2.96,0.01102677,0.820046,0.165118,3645.02,0.00783172,0.000000662985,0.00440098,0.702632,248.61,0.00300969,1,0.999674
