coingecko-id:,cardano,apecoin,arbitrum,astroport-fi,cosmos,aurora-near,avalanche-2,benqi-liquid-staked-avax,binancecoin,bitcoin,dogecoin,polkadot,ethereum,wrapped-steth,gmx,hedera-hashgraph,hbarx,indigo-dao-governance-token,kujira,lido-dao,chainlink,litecoin,terra-luna-2,mantadao,near,harmony,optimism,osmosis,pax-gold,benqi,lion-dao,snek,havven,solana,undead-blocks,tether,usd-coin
2025-11-20,0.466215,0.336482,0.238105,0.00234965,3.01,0.067247,14.4,17.75,899.5,91818,0.158058,2.79,3011.18,3677.22,8.77,0.14586,0.197872,0.462743,0.083867,0.740577,13.68,92.4,0.076157,0.139657,2.33,0.00496858,0.391334,0.092455,4074.98,0.00415056,0.00000026142,0.00164528,0.669192,141.67,0.00206469,0.99923,0.999704
2025-11-21,0.40494,0.285429,0.201296,0.00212174,2.57,0.059546,13.12,16.13,820.39,83520,0.138885,2.38,2732.01,3331.7,7.85,0.12816,0.173853,0.387751,0.074396,0.618399,12.06,82.8,0.068582,0.139657,1.93,0.00411103,0.322503,0.083666,4052.55,0.0037333,0.000000235586,0.00135373,0.606082,126.31,0.00186663,0.998876,0.999616
2025-11-22,0.395307,0.279054,0.196656,0.00214961,2.46,0.053596,13.13,16.18,817.79,83685,0.136387,2.28,2714.23,3309.53,7.92,0.126957,0.174029,0.371463,0.071131,0.608628,11.81,81.71,0.069568,0.139657,1.81,0.00397061,0.296236,0.081504,4057.5,0.00368713,0.000000237658,0.00138708,0.563744,125.42,0.0018854,0.999608,0.999733
2025-11-23,0.412932,0.286239,0.202067,0.00230418,2.54,0.056735,13.32,16.4,847.2,86526,0.14497,2.34,2833.64,3452.31,8.33,0.140551,0.189687,0.381457,0.071028,0.628255,12.61,83.41,0.073974,0.139657,1.86,0.00415532,0.306319,0.083326,4053.87,0.00381393,0.000000155847,0.00148257,0.60837,130.89,0.001925,0.999558,0.999702
2025-11-24,0.406158,0.28009,0.20184,0.00271016,2.42,0.057412,13.32,16.41,838.4,86029,0.144999,2.26,2805.13,3419.43,8.46,0.143712,0.196885,0.379475,0.067583,0.632608,12.48,82.61,0.071392,0.139657,1.85,0.00409361,0.303751,0.080315,4074.36,0.00375847,0.000000188402,0.00148779,0.56284,129.57,0.00185134,0.999662,0.9997
2025-11-25,0.416214,0.277484,0.214795,0.00271004,2.48,0.062266,13.91,17.15,854.37,87566,0.149498,2.27,2925.71,3571.89,8.76,0.143498,0.19393,0.381674,0.068632,0.655331,12.88,84.1,0.07307,0.139657,1.87,0.00432924,0.319697,0.083064,4133.85,0.00390926,0.000000244805,0.00152888,0.555941,136.51,0.00189262,0.999805,0.999669
2025-11-26,0.41413,0.272346,0.211075,0.00280484,2.45,0.058654,13.94,17.17,856.09,86651,0.149371,2.26,2904.08,3537.39,8.7,0.141986,0.194549,0.392432,0.067208,0.651767,12.8,83.81,0.072389,0.139657,1.85,0.00419406,0.314774,0.081295,4155.25,0.00395222,0.000000220015,0.00150857,0.556516,135.75,0.00189322,0.999779,0.999703
2025-11-27,0.428007,0.274763,0.21802,0.0020853,2.52,0.060721,14.95,18.43,887.9,90932,0.152603,2.32,2998.6,3657.12,9.1,0.144985,0.198123,0.415993,0.063705,0.665048,13.27,86.53,0.074403,0.139657,1.91,0.00431676,0.332013,0.082888,4150.81,0.00403434,0.000000228099,0.00151725,0.580192,141.34,0.0018921,0.999918,0.99977
2025-11-28,0.424364,0.277353,0.219331,0.00192313,2.49,0.060247,15.02,18.51,889.48,91525,0.150924,2.32,3035.23,3702.65,9.11,0.147143,0.200633,0.413998,0.062856,0.666775,13.31,85.02,0.074288,0.139657,1.9,0.00432497,0.331124,0.078335,4180.23,0.00407913,0.000000227638,0.00155666,0.565362,140.84,0.00188296,0.99998,0.999808
2025-11-29,0.417783,0.27064,0.215274,0.00181934,2.42,0.058557,14.86,18.31,877.04,90725,0.149186,2.27,2997.36,3655.57,8.95,0.144681,0.196499,0.405777,0.065244,0.654681,13.11,84.08,0.073802,0.139657,1.88,0.00424138,0.330046,0.077301,4249.8,0.00398506,0.000000226919,0.00152854,0.551115,136.85,0.00197949,1,0.999885
2025-11-30,0.4221,0.263418,0.217896,0.0019012,2.43,0.056981,14.19,17.49,884.7,91459,0.149599,2.27,3026.44,3690.74,8.77,0.144229,0.195249,0.403667,0.066744,0.654081,13.11,84.39,0.072969,0.139657,1.85,0.00418968,0.323477,0.077137,4244.55,0.00391739,0.000000224546,0.00158574,0.543959,137.62,0.00198314,1,0.999801
2025-12-01,0.378955,0.236076,0.193423,0.00159586,2.24,0.052391,12.82,15.81,823.07,86040,0.135992,2.03,2826.59,3447.94,8.22,0.132606,0.179319,0.352173,0.070505,0.575922,12.12,76.85,0.067181,0.139657,1.62,0.0037247,0.291142,0.071086,4268.31,0.00360885,0.000000207254,0.00133231,0.509636,127.46,0.00200484,0.999748,0.999705
2025-12-02,0.397896,0.237383,0.196879,0.00165516,2.3,0.05253,13.05,16.05,849.41,88073,0.138295,2.11,2861.05,3486.47,8.25,0.135816,0.183973,0.394502,0.073529,0.573935,12.38,79.3,0.068488,0.139657,1.75,0.00381756,0.295028,0.07168,4222.4,0.00359537,0.000000211729,0.00136249,0.516563,130.84,0.00195055,1,0.999873
2025-12-03,0.438608,0.242061,0.217726,0.00161111,2.34,0.057655,14.3,17.64,900.27,92365,0.150371,2.3,3099.34,3782.52,8.86,0.144947,0.197361,0.442481,0.081477,0.63873,14.4,85.33,0.07186,0.139657,1.8,0.00405291,0.322115,0.074117,4215.04,0.00373541,0.000000224489,0.00147867,0.559646,140.91,0.00195615,1,0.9999
2025-12-04,0.446005,0.245085,0.219272,0.00166129,2.36,0.057374,14.73,18.18,906.12,92841,0.149405,2.33,3180.85,3883.52,8.87,0.140519,0.191359,0.441683,0.082569,0.638948,14.41,84.1,0.071975,0.139657,1.84,0.00404987,0.324244,0.073681,4200.52,0.0037903,0.000000226093,0.00149327,0.557449,142.64,0.0019343,1,0.999818
2025-12-05,0.413795,0.222418,0.202303,0.00191524,2.18,0.055161,13.43,16.64,879.68,88827,0.138771,2.13,3031.14,3706.34,8.5,0.134229,0.18212,0.419303,0.083099,0.576661,13.55,80.52,0.09248,0.139657,1.67,0.00375953,0.300557,0.070155,4223.33,0.00355443,0.000000276357,0.00141928,0.494451,132.23,0.00163591,1,0.999807
2025-12-06,0.413949,0.238945,0.20269,0.0022542,2.21,0.05368,13.19,16.26,884.51,89617,0.139529,2.1,3031.24,3702.62,8.62,0.132614,0.181572,0.406483,0.09438,0.565225,13.7,81.26,0.116218,0.139657,1.71,0.00382678,0.306542,0.070372,4213.11,0.00363438,0.000000343969,0.00141313,0.490657,132.74,0.00164841,1,0.999704
2025-12-07,0.417296,0.232469,0.207204,0.00210506,2.19,0.054997,13.39,16.5,890.88,89351,0.13913,2.1,3044.8,3715.35,8.79,0.133427,0.182708,0.423219,0.078184,0.583359,13.88,82.13,0.11461,0.139657,1.69,0.00384749,0.310075,0.070949,4212.84,0.00360641,0.000000366121,0.00141697,0.493618,132.45,0.00148892,1,0.999801
2025-12-08,0.433992,0.24076,0.21283,0.00191572,2.24,0.055038,13.78,16.99,910.86,92031,0.143785,2.14,3153.3,3843.2,8.97,0.135704,0.184586,0.435422,0.08086,0.602088,13.99,83.72,0.102069,0.139657,1.78,0.00390267,0.322293,0.072973,4220.86,0.00375622,0.000000334928,0.00149499,0.500523,138.24,0.00135076,1,0.999703
2025-12-09,0.452425,0.23604,0.214385,0.00213066,2.25,0.054049,13.63,16.82,884.48,90399,0.142053,2.12,3115.58,3804.35,8.64,0.135312,0.181424,0.440915,0.07546,0.606372,13.71,84.15,0.147695,0.139657,1.76,0.00395725,0.319087,0.071832,4199.98,0.00377341,0.000000453025,0.00145772,0.494031,132.37,0.00140345,1,0.999889
2025-12-10,0.46282,0.238256,0.217875,0.00329833,2.26,0.055302,14.23,17.58,889.89,91905,0.145327,2.2,3320.31,4056.98,8.96,0.136598,0.186224,0.3393,0.074156,0.627169,14.07,84.26,0.206459,0.139657,1.75,0.00395619,0.329795,0.07255,4205.81,0.00376907,0.000000629977,0.00132089,0.492935,137.04,0.0014233,1,0.999927
2025-12-11,0.415844,0.22713,0.206869,0.00369539,2.19,0.055067,13.23,16.35,866.47,90232,0.137767,2.05,3187.89,3895.34,8.49,0.130162,0.176899,0.32477,0.069174,0.584396,13.6,81.28,0.196211,0.139657,1.67,0.00374892,0.304548,0.068093,4242.64,0.00361819,0.000000593149,0.00113951,0.475335,131.04,0.00141558,1,0.999869
2025-12-12,0.424845,0.234421,0.214241,0.00378983,2.18,0.055613,13.52,16.73,886.75,92186,0.140926,2.05,3236.97,3955.19,8.65,0.129072,0.175565,0.321767,0.068663,0.620445,14.1,84.1,0.208134,0.139657,1.7,0.00388409,0.318486,0.068705,4341.89,0.00358655,0.000000635153,0.00120406,0.480348,138.8,0.00139955,1,0.999875
2025-12-13,0.412388,0.231779,0.212352,0.00303625,2.18,0.054149,13.35,16.44,902.43,90100,0.139406,2.05,3107.06,3794.63,8.58,0.122967,0.167832,0.317093,0.084327,0.599091,13.76,81.88,0.17743,0.139657,1.66,0.00382401,0.316815,0.068659,4318.71,0.00360448,0.000000516303,0.00111758,0.46611,133.15,0.00160688,1,0.999972
2025-12-14,0.402368,0.226588,0.210013,0.00308192,2.14,0.052756,13.06,16.1,892.97,89458,0.136805,1.98,3100.12,3788.58,8.45,0.121145,0.164644,0.308443,0.07827,0.593425,13.6,80.27,0.166442,0.139657,1.63,0.00384963,0.307386,0.0672,4320.8,0.00346877,0.000000491521,0.00105362,0.454426,131.58,0.00171273,1,0.999802
2025-12-15,0.401864,0.222816,0.212441,0.00266947,2.13,0.050934,13.13,16.22,887.36,89466,0.136575,2,3134.02,3830.12,8.52,0.119008,0.162516,0.32024,0.080063,0.592689,13.57,80.72,0.15219,0.139657,1.61,0.0037561,0.309863,0.063429,4353.75,0.00342206,0.000000453289,0.00102655,0.441216,132.83,0.00167841,1,0.999965
2025-12-16,0.38472,0.211899,0.196916,0.00220681,2.03,0.050661,12.13,14.96,869.02,87055,0.13102,1.89,2919.91,3566.39,8.11,0.114447,0.157548,0.304968,0.073098,0.553694,12.82,78.19,0.130472,0.139657,1.53,0.00353632,0.291236,0.057698,4332.39,0.00325159,0.000000388798,0.00084971,0.430593,127.73,0.00168044,0.999858,0.999403
2025-12-17,0.385102,0.211692,0.197688,0.00183605,2.02,0.051866,12.29,15.21,863.04,87798,0.131244,1.9,2946.35,3599.62,8.1,0.113894,0.155318,0.293469,0.066782,0.552116,12.77,79.31,0.122292,0.139657,1.55,0.00353193,0.294119,0.05574,4341.02,0.00326393,0.000000368011,0.00107893,0.425254,129.56,0.00166094,0.999848,1
2025-12-18,0.372547,0.208338,0.189434,0.00174065,1.96,0.04854519,12.15,14.99,848,88368,0.129456,1.86,2959.17,3618.25,8.11,0.111903,0.153257,0.283319,0.063681,0.542182,12.64,77.75,0.115049,0.139657,1.56,0.00357867,0.281691,0.052658,4364.69,0.00315493,0.000000341123,0.00105547,0.415848,126.98,0.00169366,0.999623,0.99992
2025-12-19,0.366764,0.203196,0.186493,0.00179884,1.88,0.04781569,11.98,14.81,845.56,87922,0.128536,1.81,2955.11,3613.44,8.01,0.109782,0.149855,0.284264,0.065318,0.541386,12.45,76.25,0.109252,0.139657,1.49,0.00344521,0.268293,0.05097,4334.62,0.00309143,0.000000325236,0.00100018,0.406609,125.79,0.00165398,0.999551,0.999944
2025-12-20,0.378452,0.206629,0.191373,0.00177753,1.97,0.04816269,12.26,15.17,852.57,88207,0.132122,1.84,2978.36,3639.78,8.07,0.113152,0.153452,0.281937,0.060048,0.543732,12.65,76.94,0.106939,0.139657,1.52,0.00358138,0.280406,0.051898,4350.91,0.00316199,0.00000031977,0.00103866,0.42438,126.25,0.00167957,0.999566,0.999777
2025-12-21,0.363359,0.199301,0.185971,0.00175739,1.93,0.0490518,12.11,14.98,852.23,88227,0.130409,1.78,2966.8,3628.55,8.01,0.11094,0.152763,0.264291,0.058888,0.533207,12.38,76.49,0.104132,0.139657,1.49,0.00349608,0.268742,0.051282,4360.54,0.00311524,0.000000312956,0.00104824,0.408556,124.49,0.0016532,0.999749,0.999818
2025-12-22,0.373749,0.201795,0.190496,0.00202502,1.97,0.04796207,12.35,15.29,864.42,89935,0.132971,1.82,3057.44,3743.53,8.34,0.113921,0.156129,0.270254,0.060187,0.553194,12.71,77.97,0.118522,0.139657,1.57,0.00367673,0.276299,0.051985,4434.9,0.00314058,0.000000357417,0.00104448,0.423288,126.69,0.00165652,0.999624,0.999884
2025-12-23,0.364408,0.196577,0.184437,0.00194408,1.95,0.04782669,12.17,15.08,849.41,87654,0.130227,1.76,2957.35,3609.65,8.15,0.111979,0.15299,0.269064,0.052112,0.533412,12.29,76.8,0.108289,0.139657,1.5,0.00366653,0.267545,0.050179,4504.39,0.00301805,0.000000329465,0.00095675,0.417072,124.07,0.00165859,0.99952,0.999702
2025-12-24,0.356935,0.194657,0.183685,0.00193387,1.93,0.04669996,12.06,14.91,839.01,87100,0.127963,1.73,2926.87,3575.89,8.14,0.109532,0.15022,0.273583,0.0495654,0.521453,12.18,76.4,0.104568,0.139657,1.45,0.00350993,0.263409,0.050164,4497.8,0.00301813,0.000000318914,0.00092502,0.418316,121.92,0.00161889,0.999589,0.999841
2025-12-25,0.350421,0.204879,0.187971,0.00181832,2,0.04552927,12.2,15.11,835.51,87436,0.12612,1.72,2922.47,3572.77,8.47,0.111078,0.151225,0.271658,0.051047,0.554545,12.2,76.06,0.104712,0.139657,1.48,0.00362551,0.262074,0.051095,4499.78,0.00309397,0.000000323053,0.00095489,0.434561,121.83,0.00166303,0.999547,0.999963
2025-12-26,0.356248,0.205389,0.192008,0.00177791,2.03,0.04619477,12.44,15.41,841.8,88700,0.125844,1.72,2974.98,3636.56,8.66,0.113993,0.157239,0.283605,0.053372,0.567657,12.44,77.25,0.103814,0.139657,1.53,0.00367504,0.270693,0.05135,4531.57,0.00312782,0.000000314848,0.0009684,0.434434,123.97,0.00165291,0.999441,0.999899
2025-12-27,0.355846,0.204195,0.192882,0.00186901,2.05,0.04542303,12.51,15.49,839.89,87485,0.122834,1.78,2926.09,3579.17,8.64,0.112214,0.152194,0.270276,0.051085,0.569922,12.29,78.35,0.103697,0.139657,1.53,0.00365207,0.273559,0.051804,4563.86,0.00313318,0.0000003187,0.00093221,0.446248,123.21,0.00168804,0.999539,0.999903
2025-12-28,0.369538,0.212453,0.197034,0.00203588,2.08,0.04555744,12.67,15.7,856.21,87917,0.124241,1.88,2941.55,3597.41,8.45,0.115567,0.15916,0.29103,0.052317,0.583198,12.45,79.04,0.10214,0.139657,1.58,0.00375118,0.275531,0.052347,4549.79,0.00315172,0.000000316682,0.00094632,0.443716,124.64,0.00169684,0.999454,1

2025-12-29,0.365125,0.205093,0.190935,0.00202076,2.01,0.04582618,12.57,15.58,850.82,87308,0.123528,1.84,2933.53,3586.47,8.16,0.113751,0.154036,0.287027,0.0475516,0.586788,12.33,77.53,0.095658,0.139657,1.52,0.00378462,0.272791,0.051579,4473.87,0.00309049,0.000000296965,0.00099127,0.43234,123.75,0.00167272,0.998909,0.999827

2025-12-30,0.352872,0.201732,0.193963,0.00238185,1.98,0.050542,12.52,15.52,857.68,87987,0.123905,1.82,2985.35,3651.42,8.06,0.111991,0.153604,0.269957,0.04910821,0.590781,12.47,78,0.089918,0.139657,1.54,0.00388151,0.274301,0.051152,4406.96,0.00305017,0.000000285389,0.00094141,0.419774,124.12,0.00167354,0.998854,0.999799

2025-12-31,0.349319,0.199027,0.190299,0.00227134,1.96,0.04959235,12.54,15.54,866.83,88666,0.122978,1.82,2987.09,3654.24,8.08,0.109301,0.150451,0.268063,0.0467257,0.586467,12.44,78.06,0.094463,0.139657,1.51,0.00381695,0.269365,0.050574,4336.67,0.00297293,0.000000297126,0.00091565,0.411786,126.05,0.00166815,0.998865,0.999834

2026-01-01,0.341148,0.201353,0.189556,0.00209783,1.96,0.04648497,12.36,15.31,858.54,87856,0.120745,1.83,2980.55,3645.31,7.7,0.10815,0.148192,0.2596,0.04425086,0.5867,12.25,77.81,0.093156,0.139657,1.54,0.00355419,0.275144,0.050398,4337.39,0.0030808,0.000000295259,0.00089816,0.431568,124.84,0.00167027,0.998734,0.999802

2026-01-02,0.390302,0.216774,0.206884,0.00207282,2.15,0.04881602,13.58,16.84,889.91,90780,0.138863,2.06,3139.69,3847.4,7.96,0.12055,0.164572,0.28601,0.04635621,0.625081,13.31,81.41,0.094473,0.139657,1.66,0.0040406,0.302993,0.051963,4342.91,0.00329664,0.000000285006,0.00110541,0.45878,131.83,0.00168872,0.999451,0.999739

2026-01-03,0.386758,0.214125,0.207413,0.00215944,2.21,0.04907502,14.05,17.43,876.81,89927,0.142817,2.12,3101.24,3794.56,8.03,0.119471,0.163172,0.285673,0.04799118,0.60803,13.12,81.85,0.094871,0.139657,1.7,0.00405006,0.306657,0.053734,4359.94,0.00342386,0.000000277372,0.00110135,0.453357,131.21,0.00169331,0.999432,0.999869

2026-01-04,0.399419,0.219789,0.21292,0.00218416,2.3,0.0495473,14.12,17.52,888.44,91185,0.152027,2.16,3136.51,3837.02,8.09,0.124897,0.171176,0.288405,0.04964616,0.628301,13.45,82.43,0.096353,0.139657,1.72,0.00414215,0.317831,0.055526,4347.38,0.00350654,0.000000285432,0.0011457,0.461077,134.22,0.00178522,0.999525,0.999928

2026-01-05,0.414755,0.22548,0.217061,0.00223753,2.35,0.050491,14.09,17.47,905.69,93894,0.149706,2.17,3183.63,3893.85,8.19,0.126474,0.172616,0.299247,0.05104,0.652229,13.69,83.06,0.095665,0.139657,1.76,0.00428207,0.323069,0.055957,4454.4,0.00350073,0.000000282502,0.00116622,0.470048,135.55,0.00179882,0.999772,0.999859

2026-01-06,0.421727,0.233058,0.22336,0.00229567,2.47,0.051869,14.62,18.15,913.32,93736,0.151466,2.23,3231.87,3957.19,8.47,0.13284,0.181538,0.315731,0.054592,0.666318,13.86,84.25,0.097548,0.139657,1.83,0.0044745,0.334463,0.0605,4471.64,0.00360632,0.000000290391,0.00123085,0.546114,139.09,0.00178537,0.999651,0.999893

2026-01-07,0.401056,0.217254,0.211402,0.00211542,2.41,0.051744,14.03,17.42,897.48,90961,0.146389,2.13,3149.3,3853.23,8.46,0.123079,0.168361,0.302773,0.04974402,0.635514,13.35,81.47,0.091551,0.139657,1.72,0.00420858,0.3157,0.058129,4470.72,0.00347429,0.000000275127,0.00107647,0.491877,135.9,0.00177995,0.999089,0.999962

2026-01-08,0.389172,0.21222,0.206049,0.00206615,2.46,0.051583,13.78,17.12,884.29,89957,0.139816,2.1,3094.84,3787.1,8.37,0.119286,0.164064,0.295978,0.04860039,0.618503,13.14,80.64,0.089715,0.139657,1.67,0.0039796,0.306821,0.056153,4435.76,0.00354827,0.000000268757,0.00104335,0.483191,133.99,0.00176835,0.998852,0.999895

2026-01-09,0.391031,0.215633,0.207294,0.00218622,2.58,0.052031,13.78,17.12,896.03,90543,0.140537,2.08,3084.51,3777.09,8.19,0.120201,0.166376,0.310928,0.055941,0.637567,13.13,81.41,0.091059,0.139657,1.7,0.00405339,0.314759,0.057493,4503.75,0.00340783,0.000000272941,0.00099135,0.484109,135.94,0.0017946,0.998776,0.999885


2026-01-10,0.391159,0.213253,0.210622,0.00203733,2.6,0.052824,13.91,17.3,908.72,90626,0.139887,2.12,3093.91,3788.26,8.14,0.119091,0.164683,0.309834,0.054542,0.638328,13.19,81.32,0.09111,0.139657,1.71,0.00401125,0.321097,0.058299,4506.36,0.00344877,0.000000275716,0.00104643,0.481232,136.47,0.00179239,0.998814,1

2026-01-11,0.394088,0.211869,0.208178,0.00205639,2.62,0.051482,13.82,17.17,912.29,90766,0.140406,2.1,3107.89,3804.82,7.99,0.118183,0.162758,0.293383,0.057717,0.639925,13.21,80.85,0.090685,0.139657,1.7,0.00403842,0.3204,0.05778,4513.26,0.00345516,0.00000027479,0.00104476,0.478541,136.91,0.00179105,0.998847,1

2026-01-12,0.387369,0.205495,0.202152,0.00205448,2.58,0.05023,13.6,16.88,898.77,90711,0.136567,2.06,3097.65,3792.23,7.98,0.115588,0.157588,0.285668,0.051706,0.615379,13.08,76.66,0.087564,0.139657,1.67,0.00386232,0.311251,0.055673,4602.31,0.00328697,0.0000002646,0.00103806,0.464543,140.04,0.00177343,0.998887,0.999799

2026-01-13,0.392704,0.213056,0.207463,0.00206862,2.54,0.0497379,13.8,17.17,907.69,91914,0.139298,2.11,3128.18,3831.3,7.91,0.116334,0.159253,0.286626,0.050885,0.619998,13.26,76.64,0.088462,0.139657,1.78,0.00417946,0.329085,0.056092,4600.17,0.00334159,0.000000268427,0.00100294,0.467167,141.91,0.00178143,0.998927,0.999738

2026-01-14,0.41527,0.230451,0.222013,0.0021134,2.64,0.050264,14.52,18.08,933.9,95037,0.146598,2.25,3294.7,4036.75,8.3,0.123329,0.169549,0.307775,0.04682744,0.652605,13.93,78.73,0.092028,0.139657,1.82,0.00430948,0.361682,0.060579,4641.23,0.00352552,0.000000281514,0.00107942,0.503982,144.52,0.00180904,0.99957,0.999853

2026-01-15,0.407871,0.226182,0.217206,0.00143439,2.53,0.050961,14.37,17.9,941.5,96868,0.144401,2.23,3365.5,4119.93,8.07,0.121832,0.165898,0.293829,0.04743445,0.639291,14.11,75.87,0.089722,0.139657,1.81,0.00424169,0.35623,0.058946,4615.27,0.00348903,0.00000027604,0.00100521,0.492111,144.8,0.00204025,0.999689,0.99971

2026-01-16,0.389486,0.215205,0.208392,0.00153994,2.48,0.04923492,13.74,17.1,932.32,95310,0.137647,2.11,3298.48,4039.69,8.01,0.116258,0.160651,0.285503,0.04830998,0.610866,13.69,72.24,0.088572,0.139657,1.71,0.00404638,0.335046,0.056839,4605.54,0.00341721,0.000000272101,0.00093831,0.460136,142.94,0.00203141,0.999549,0.999752

2026-01-17,0.400539,0.237345,0.219501,0.00153493,2.59,0.04917054,13.82,17.21,951.9,95255,0.138693,2.2,3315.14,4062.73,8.02,0.120228,0.16492,0.284238,0.04725105,0.613367,13.79,75.1,0.090122,0.139657,1.79,0.00439869,0.349339,0.058446,4605.04,0.00349092,0.000000279724,0.00094603,0.496426,144.2,0.00202665,0.99964,1.01

2026-01-18,0.392844,0.220512,0.215284,0.00150462,2.49,0.04877029,13.56,16.89,946.58,95108,0.137077,2.15,3324.15,4071.44,7.99,0.116916,0.161616,0.278155,0.04819572,0.60246,13.75,74.82,0.087605,0.139657,1.71,0.004195,0.338802,0.05762,4620.45,0.00346819,0.000000270676,0.00092444,0.476915,142.34,0.00204955,0.999582,0.999701

2026-01-19,0.36862,0.199148,0.191401,0.00139812,2.39,0.04633014,12.75,15.89,923.49,92806,0.128438,1.98,3211.56,3934.39,7.26,0.10987,0.151543,0.2653,0.0454955,0.548926,12.81,70.54,0.080963,0.139657,1.56,0.00360376,0.31183,0.05451,4678.02,0.00323182,0.000000251328,0.00088738,0.441712,133.45,0.002009,0.999476,0.999785

2026-01-20,0.35102,0.188706,0.1832,0.00128081,2.32,0.04541892,12.13,15.08,891.78,89285,0.123621,1.91,2985.53,3659.17,7.13,0.105102,0.144565,0.254075,0.0412955,0.523862,12.23,67.52,0.078514,0.139657,1.52,0.00352319,0.298848,0.052856,4778.03,0.00304669,0.000000253544,0.00079858,0.413322,126.86,0.00202225,0.998948,0.999698

2026-01-21,0.359985,0.191088,0.185407,0.0013934,2.4,0.04552736,12.25,15.27,879.51,89375,0.125127,1.96,2966.5,3642.18,7.26,0.109359,0.151438,0.258517,0.02843118,0.532564,12.34,68.62,0.080109,0.139657,1.54,0.00358703,0.31248,0.053564,4879.8,0.00313035,0.000000257839,0.00078174,0.428618,128.58,0.00199693,0.999046,0.999677

