coingecko-id:,cardano,aurora-near,avalanche-2,benqi-liquid-staked-avax,binancecoin,bitcoin,dogecoin,ethereum,wrapped-steth,hedera-hashgraph,hbarx,indigo-dao-governance-token,chainlink,litecoin,near,pax-gold,snek,solana,undead-blocks,tether,usd-coin,pax-gold
date,ADA,AURORA,AVAX,sAVAX,BNB,BTC,DOGE,ETH,wstETH,HBAR,HBARX,INDY,LINK,LTC,NEAR,PAXG,SNEK,SOL,UNDEAD,USDt,USDC,PAXG
2025-07-01,0.551824,0.070235,17.38,21.11,650.86,106658,0.159684,2442.89,2945.37,0.1500492429,0.2008670553,0.909683,13.07,85.27,2.09,3355.86,0.00190076,148.11,0.00218807,1,0.999916,3346.2
2025-07-02,0.561526,0.070395,17.55,21.29,657.15,107582,0.161265,2447.79,2949.51,0.1446776796,0.1940218249,0.919283,13.08,84.46,2.14,3350.12,0.00196519,148.57,0.00217444,1,0.999902,3339.3
2025-07-03,0.59732,0.072972,18.64,22.67,659.6,108896,0.171873,2574.82,3113.66,0.159269,0.20916417,0.974765,13.74,90.53,2.28,3325.08,0.00209648,152.66,0.0022519,1,0.999904,3344.3
2025-07-04,0.582705,0.071821,18.14,22.03,659.95,108859,0.167207,2551.7,3081.25,0.155954,0.2127042063,0.949369,13.38,88.06,2.19,3341.4,0.00196055,150.59,0.00221778,1,0.999998,3338.8
2025-07-05,0.575346,0.071125,17.9,21.74,655.24,108200,0.164301,2519.99,3040.55,0.155118,0.2051780051,0.849539,13.2,86.83,2.13,3346.23,0.00189538,148.41,0.00223572,1,0.999872,3333.9
2025-07-06,0.580248,0.070798,17.98,21.83,656.54,108189,0.166365,2520.15,3039.75,0.155557,0.2062256245,0.851031,13.23,87.34,2.15,3346.83,0.00191351,148.43,0.0023313,1,0.999864,3337.6
2025-07-07,0.586739,0.070738,18.16,22.08,662.05,108601,0.170856,2562.75,3089.57,0.159502,0.2140289423,0.87479,13.57,86.83,2.17,3313.53,0.00189684,152.77,0.00235824,0.999982,0.999901,3301.9
2025-07-08,0.586662,0.067812,18.2,22.11,660.71,108871,0.171236,2582.24,3118.22,0.160223,0.2119438056,0.870431,13.55,86.95,2.18,3328.66,0.00184692,152.15,0.00234125,1,0.999903,3321.2
2025-07-09,0.614608,0.068833,18.68,22.73,662.17,109514,0.174349,2660.44,3211.17,0.17061,0.2162689027,0.904608,14.14,88.71,2.29,3302.69,0.00198857,154.25,0.00236609,1,0.999896,3289
2025-07-10,0.626105,0.071851,19.54,23.75,670.89,110888,0.18019,2775.65,3351.35,0.176798,0.2297937578,0.929322,14.29,90.73,2.35,3325.03,0.00220063,157.36,0.00261243,1,0.999934,3315.3
2025-07-11,0.75129,0.079009,21.44,26.07,693.22,117978,0.204652,2998.51,3631.8,0.204942,0.2532265987,1.093,15.8,97.24,2.63,3353.11,0.00314108,167.67,0.00272695,1,0.999811,3339.6
2025-07-12,0.710733,0.076183,20.63,25.09,686.56,117476,0.195455,2936.49,3541.42,0.198055,0.2586079221,1.029,15.02,92.42,2.47,3347.09,0.00280964,159.43,0.00245631,1,0.999892,3348.4
2025-07-13,0.737965,0.076598,21.29,25.85,692.41,118326,0.200011,2978.81,3600.45,0.234819,0.2635748638,1.08,15.48,95.16,2.55,3350.91,0.00300501,162.29,0.00246793,1,0.999862,3350.2
2025-07-14,0.749772,0.08237,21.72,26.4,704.61,121719,0.206117,3050.28,3682.86,0.240517,0.3222099024,1.057,16.29,97.08,2.65,3364,0.00335033,166.94,0.00249928,1,0.999853,3362.3
2025-07-15,0.726029,0.083093,21.01,25.56,680.65,117073,0.191645,2980.76,3598.48,0.231315,0.3173315759,1.042,15.34,92.44,2.5,3356.25,0.00302618,159.67,0.00249495,0.999857,0.999904,3351.1
2025-07-16,0.750571,0.082045,22.06,26.84,693.04,118727,0.201351,3176.85,3839.28,0.239479,0.3106763808,1.068,16.57,97.29,2.67,3342.03,0.00325181,166.81,0.0025278,1,0.999907,3335.6
2025-07-17,0.806359,0.084722,22.84,27.77,717.19,117882,0.214668,3430.08,4142.11,0.247246,0.3171147048,1.15,17.09,99.49,2.79,3334.35,0.00356902,176.15,0.00229389,1,0.999809,3325.9
2025-07-18,0.836038,0.088554,24.04,29.2,746.44,117935,0.244841,3574.73,4300.28,0.269588,0.3760831539,1.18,18.15,104.96,2.89,3363.05,0.00390022,177.68,0.00231744,1,0.999913,3351.4
2025-07-19,0.817009,0.081087,23.64,28.66,737.67,118265,0.245092,3547.56,4291.03,0.264444,0.3482782349,1.12,17.71,101.07,2.82,3360.84,0.00370454,176.41,0.00217276,1,0.999836,3350.2
2025-07-20,0.849595,0.083797,24.98,30.43,746.75,117982,0.25229,3736.78,4521.76,0.271842,0.3604981616,1.16,19.27,116.33,2.99,3356.35,0.0039969,180.35,0.00222609,1,0.999906,3351.4
2025-07-21,0.921966,0.083702,25.94,31.59,772.25,118234,0.272829,3815.1,4595,0.284964,0.364647859,1.27,19.99,116.97,3.02,3386.65,0.00424834,191.34,0.0022293,1,0.999845,3367.5
2025-07-22,0.877067,0.081511,25.46,30.95,763.22,119171,0.267407,3703.74,4472.28,0.266413,0.3645722231,1.18,19.26,115.09,2.96,3391.05,0.00396482,198.88,0.00216531,1,0.999852,3388.3
2025-07-23,0.828506,0.079686,24.18,29.28,787.89,118015,0.246584,3608.83,4350.84,0.252956,0.3694223226,1.13,18.31,113.38,2.82,3412.61,0.00385901,191.23,0.00211562,1,0.999906,3425.2
2025-07-24,0.811726,0.077752,23.79,28.88,768.96,118576,0.238474,3647.58,4405.24,0.241361,0.3310207434,1.13,18.04,113.34,2.71,3369.43,0.00368959,186.36,0.00212923,1,0.999906,3363.3
2025-07-25,0.807752,0.077605,23.7,28.81,774.51,116127,0.231054,3705.12,4493.55,0.248382,0.3203841485,1.16,18.26,114.83,2.78,3350.7,0.00346971,181.03,0.00218307,1,0.999901,3347.5
2025-07-26,0.8275,0.078277,24.27,29.53,782.45,117964,0.237416,3746.25,4515.68,0.274406,0.34810845,1.15,18.3,114.08,2.88,3353.25,0.00364703,188.03,0.00216149,1,0.999882,3347.1
2025-07-27,0.824855,0.082466,24.92,30.34,796.15,118085,0.237019,3825.86,4624.16,0.283927,0.3767156532,1.16,18.79,113.31,2.9,3359.24,0.00366756,186.85,0.00203107,1,0.999803,3350.4
2025-07-28,0.801246,0.079848,25.78,31.37,832.87,117702,0.231298,3788.79,4578.2,0.272601,0.3915840806,1.16,18.35,110.08,2.81,3319.67,0.00353041,185.99,0.00204558,0.999934,0.999774,3341.3
2025-07-29,0.797239,0.079381,24.75,30.04,824.61,118590,0.228041,3836.12,4635.1,0.273603,0.3634950896,1.12,18.17,109.52,2.76,3327.11,0.00359059,183.26,0.00202027,0.999892,0.999772,3316.6
2025-07-30,0.759349,0.077079,23.25,28.22,783.27,117633,0.216424,3772.37,4564.53,0.25442,0.3540368938,1.034,17.36,108.22,2.62,3331,0.00367697,177.37,0.00194034,0.99995,0.999788,3332
2025-07-31,0.758239,0.076693,22.88,27.88,791.38,117991,0.215524,3774.84,4568.51,0.265145,0.3440621878,1.059,17.39,108.99,2.6,3303.25,0.00349372,176.42,0.0021946,0.999807,0.999804,3308.2
2025-08-01,0.729266,0.074275,22.19,26.94,774.22,115780,0.208011,3669.61,4433.32,0.247996,0.3381634486,1.006,16.73,105.74,2.49,3341.41,0.00330912,169.29,0.00201684,0.999702,0.999709,3336.7
2025-08-02,0.714844,0.072524,21.49,26.17,756.62,113750,0.199753,3506.87,4212.64,0.237479,0.3250636041,0.994871,16.03,106.97,2.4,3363.28,0.00315658,164.45,0.00200853,0.999684,0.999692,3362.1
2025-08-03,0.724189,0.072157,21.39,26.05,748.96,113828,0.19831,3484.99,4209.2,0.245094,0.3099189348,1.011,16.16,109.38,2.43,3360.08,0.00323938,161.58,0.00253838,0.999981,0.999797,3357.1
2025-08-04,0.739084,0.074581,21.88,26.6,756.32,114501,0.201471,3557.86,4293.37,0.246838,0.3350201779,1.019,16.59,114.92,2.48,3371.57,0.00331505,162.56,0.00462989,1,0.999809,3367.3
2025-08-05,0.728946,0.073789,21.92,26.7,749.35,113107,0.199559,3587.32,4334.66,0.243117,0.3366589177,0.987403,16.41,122.5,2.5,3384.97,0.00340238,164.73,0.00397976,0.999829,0.999731,3351.7
2025-08-06,0.725956,0.07396,21.86,26.63,759.9,113883,0.200367,3588.72,4340.68,0.238488,0.3218474201,0.991282,16.35,115.56,2.45,3370.93,0.00341559,164.02,0.00462001,0.999885,0.999809,3364.2
2025-08-07,0.768775,0.076432,22.73,27.75,774.35,116384,0.213346,3836.05,4634.73,0.253113,0.3286372614,1.044,17.36,119.82,2.59,3380.99,0.00371006,172.14,0.01585035,0.999999,0.999609,3380.9
2025-08-08,0.787896,0.077226,23.27,28.37,785.91,116549,0.221984,3896.12,4739.04,0.260426,0.3490135749,1.13,19.3,121.88,2.64,3386.73,0.00421002,176.49,0.01458153,1,0.99971,3396.4
2025-08-09,0.811174,0.079737,24.24,29.61,806.02,116746,0.24177,4214.48,5087.25,0.263969,0.3525786346,1.14,21.14,122.02,2.81,3389.9,0.00435814,180.43,0.01233577,1,0.999815,3384.9
2025-08-10,0.790761,0.079548,23.58,28.8,800.14,118367,0.230929,4189.81,5059.92,0.256163,0.3582379281,1.11,21.6,122.09,2.73,3387.86,0.00425746,180.19,0.01276393,0.999999,0.999818,3385.6
2025-08-11,0.789086,0.080302,23.26,28.36,797.79,119887,0.228343,4178.51,5049.14,0.253143,0.3492126371,1.13,21.31,125.57,2.66,3345.81,0.00428685,178.74,0.00896432,0.999679,0.999709,3359.9
2025-08-12,0.786968,0.078475,23.36,28.16,805.19,118881,0.224668,4344.17,5265.49,0.249278,0.3322137327,1.12,22.12,120.71,2.66,3346.18,0.0044101,176.59,0.00817179,0.999756,0.999812,3348.1
2025-08-13,0.879851,0.079928,25.09,30.6,853.24,120380,0.246503,4693.48,5675.54,0.264067,0.3519903589,1.21,23.73,131.53,2.89,3348.52,0.00520366,201.82,0.00914605,0.99997,0.99973,3358.5
2025-08-14,0.963603,0.079606,25.03,30.54,861.14,120983,0.237761,4721.21,5695.66,0.262547,0.3575629122,1.33,23.34,127.69,2.92,3347.06,0.00545734,203.48,0.00539966,1,0.999777,3349.5
2025-08-15,0.944349,0.078093,24.52,29.83,846.43,118774,0.230247,4644.4,5611.21,0.254125,0.3344831957,1.42,22.45,121.49,2.78,3338.69,0.00527634,194.62,0.0049227,1.001,0.999799,3341.3
2025-08-16,0.905467,0.076059,23.64,28.91,827.58,117453,0.227888,4389.16,5308.93,0.248592,0.33266579,1.47,21.49,117.43,2.7,3331.77,0.00501656,185.83,0.00390058,1.001,0.999801,3341.1
2025-08-17,0.969525,0.076542,24.84,30.29,862.07,118311,0.234173,4547.86,5496.82,0.256544,0.3387448796,1.56,24.66,122.33,2.8,3330.8,0.00532073,193.39,0.00395425,1,0.999797,3340.6
2025-08-18,0.901364,0.074609,23.79,28.95,833.94,115240,0.223115,4300.81,5178.48,0.241724,0.3405029676,1.48,24.81,116.92,2.59,3343.85,0.00505865,182.02,0.00412871,1.001,0.999851,3348.3
2025-08-19,0.91368,0.072608,23.03,28.12,840.64,114561,0.218492,4261.27,5169.01,0.238381,0.3284465922,1.47,24.43,114.97,2.5,3332.11,0.00494299,181.32,0.00445231,1,0.999841,3342.2
2025-08-20,0.852821,0.072691,22.88,27.76,831.44,113847,0.214588,4211.49,5061.74,0.234167,0.3125710472,1.37,24.97,114.89,2.47,3322.59,0.00459392,180.85,0.0040432,0.999948,0.999878,3336.5
2025-08-21,0.867663,0.071836,23.11,28.22,850.42,113153,0.217521,4271.08,5173.2,0.235931,0.324700136,1.45,26.16,114.66,2.48,3332.13,0.00466236,184,0.00400746,0.999917,0.9999,3344.9
2025-08-22,0.827468,0.069776,22.36,27.47,846.54,111769,0.209985,4215.99,5112.51,0.229558,0.3165792425,1.35,24.21,113.08,2.38,3320.35,0.00440655,178.13,0.00385175,0.999811,0.99971,3331.6
2025-08-23,0.91213,0.072653,26.12,31.92,890.24,115180,0.236941,4713.89,5669.59,0.249139,0.3458910496,1.47,25.73,121.28,2.68,3358.35,0.0048599,202.27,0.00398767,0.999588,0.999781,3366.3
2025-08-24,0.902532,0.072629,25.57,31.05,868.29,114701,0.232636,4810.58,5793.1,0.24782,0.3413436572,1.45,25.65,119.81,2.64,3359.63,0.00466104,207.92,0.00408924,0.999766,0.999796,3371.9
2025-08-25,0.866817,0.07098,24.2,29.64,856.24,111395,0.219736,4609.46,5574.6,0.237155,0.3343472286,1.38,24.42,111.48,2.5,3359.19,0.0044244,197.63,0.00405107,0.999862,0.999803,3369.4
2025-08-26,0.832736,0.071007,23.33,28.52,840.03,109645,0.209548,4412.49,5340.04,0.233882,0.3117355604,1.35,23.42,110.19,2.42,3365.66,0.00419244,187.44,0.00405192,1,0.999814,3365.7
2025-08-27,0.868383,0.093536,24.98,30.54,860.38,111933,0.220351,4619.96,5579.22,0.241816,0.3260314689,1.45,24.36,113.65,2.52,3371.62,0.00427513,205.05,0.00379474,1,0.999735,3386.5
2025-08-28,0.866697,0.08056,24.48,29.97,873.6,112914,0.223595,4588.84,5548.82,0.238499,0.3203318019,1.35,23.83,113.4,2.52,3398.14,0.00434373,212.8,0.00363019,1,0.999813,3403.4
2025-08-29,0.823821,0.078011,23.58,28.85,856.28,108620,0.213754,4282.44,5165.33,0.225717,0.3217025499,1.26,23.28,109.62,2.44,3434.51,0.00399082,208.29,0.00341151,1,0.999817,3410.7
2025-08-30,0.823758,0.076093,23.73,29.04,859.02,108526,0.21576,4381.44,5303.3,0.225656,0.3084926834,1.27,23.38,110.41,2.44,3461.46,0.00392385,202.08,0.00332389,1,0.999762,3455
2025-08-31,0.823009,0.0794,24.02,29.35,859.74,108355,0.217976,4471.07,5412.36,0.224556,0.3035152311,1.25,23.77,111.22,2.44,3462.33,0.0039602,202.98,0.00337157,1,0.999801,3459.4
2025-09-01,0.820262,0.081097,23.76,29.07,852.78,108776,0.216065,4393.12,5312.56,0.218446,0.296906102,1.28,23.24,109.54,2.38,3482.85,0.00383726,199.35,0.00326852,1,0.999906,3515.6
2025-09-02,0.812453,0.079018,23.89,29.29,845.76,109292,0.209837,4319.27,5234.33,0.214758,0.2875785646,1.25,23.01,109.89,2.35,3496.02,0.00371459,200.23,0.0028541,1,0.999723,3478
2025-09-03,0.83329,0.077284,24.96,30.58,854.81,111384,0.216725,4381.65,5304.39,0.220484,0.2950098192,1.23,23.51,112.1,2.45,3570.8,0.00376745,210.53,0.00289013,1,0.999819,3538.9
2025-09-04,0.8181,0.077495,24.62,30.13,847.84,110847,0.215734,4409.29,5341.61,0.214317,0.297073222,1.21,23.3,111.1,2.41,3553.82,0.00378823,207.36,0.00296116,1,0.999833,3541.1
2025-09-05,0.83384,0.076864,24.81,30.36,851.5,112508,0.217752,4440.18,5371.71,0.220288,0.2881407079,1.26,22.87,112.96,2.44,3557.06,0.00376495,207.08,0.00291051,1,0.999808,3552.6
2025-09-06,0.823533,0.075272,24.17,29.56,862.41,110848,0.214331,4302.34,5206.89,0.216339,0.2953494608,1.22,22.29,111.7,2.39,3607.2,0.00377986,202.61,0.00292131,1,0.99984,3612.6
2025-09-07,0.833146,0.076622,24.48,29.98,873.28,111286,0.219144,4310.25,5218.45,0.22,0.2900060052,1.26,22.4,114.15,2.44,3621.25,0.00385872,203.89,0.00292894,1,0.9997,3603.9
2025-09-08,0.851068,0.083379,25.17,30.81,877.81,111936,0.233292,4313.1,5227.5,0.222957,0.2933933352,1.31,22.98,113.2,2.5,3623.02,0.0040731,213.83,0.00292897,0.999992,0.9998,3622
2025-09-09,0.890292,0.082227,26.09,31.95,881.16,112755,0.245771,4361.38,5278.32,0.233768,0.3048785881,1.37,23.68,113.67,2.75,3663.33,0.00433481,218.03,0.00293264,1,0.999803,3655.2
2025-09-10,0.880471,0.079725,27.43,33.53,887.2,113194,0.242462,4377.76,5269.21,0.232872,0.3071895439,1.36,23.54,113.44,2.68,3657.54,0.00411138,222.22,0.00292897,1,0.999715,3648.7
2025-09-11,0.879755,0.0801,28.82,35.17,897.91,113937,0.247302,4416.85,5346.27,0.236934,0.3153774239,1.33,23.75,116.62,2.71,3634.15,0.00448258,226.12,0.00293049,1,0.999784,3616
2025-09-12,0.893819,0.080296,28.65,35.09,909,115222,0.264579,4552.41,5523.8,0.242349,0.3229731862,1.38,24.6,116.58,2.74,3651.71,0.0045163,240.88,0.00297582,1,0.999774,3650.5
2025-09-13,0.946127,0.083909,30.41,37.24,939.53,116048,0.293819,4728.61,5725.11,0.252213,0.3308029529,1.44,25.28,120.14,2.87,3634.5,0.00484905,242.39,0.00300052,1.001,0.99981,3630.1
2025-09-14,0.904336,0.082281,29.75,36.42,933.75,115863,0.286792,4638.26,5620.52,0.241228,0.3346885797,1.36,24.45,115.82,2.72,3649.71,0.0045935,246.38,0.00300098,1.001,0.9998,3646.2
2025-09-15,0.86211,0.079397,28.84,35.34,919.93,114827,0.262751,4522.27,5486.95,0.232949,0.324212946,1.3,23.27,113.25,2.63,3658.55,0.00433429,235.2,0.00298219,1,0.999611,3639.7
2025-09-16,0.870975,0.079626,30.47,37.24,928.59,115436,0.266041,4500.86,5455.74,0.237047,0.3198675003,1.31,23.57,114.33,2.68,3701.62,0.0042237,235.13,0.00292649,1,0.999728,3703.1
2025-09-17,0.871911,0.078545,29.85,36.51,951.85,116227,0.266902,4503.58,5462.59,0.235365,0.3209920387,1.3,22.98,114.39,2.7,3691.15,0.00414096,234.73,0.00298347,1,0.999799,3677
