coingecko-id:,cardano,aurora-near,avalanche-2,benqi-liquid-staked-avax,binancecoin,bitcoin,dogecoin,ethereum,wrapped-steth,hedera-hashgraph,hbarx,indigo-dao-governance-token,chainlink,litecoin,near,pax-gold,snek,solana,undead-blocks,tether,usd-coin,pax-gold
2025-09-18,0.923079,0.081584,32.95,40.29,993.78,117399,0.282417,4593.43,5574.58,0.246707,0.3301250434,1.37,24.45,116.5,2.96,3645.02,0.00440098,248.61,0.00300969,1,0.999674,3660
2025-09-19,0.905679,0.085479,33.98,41.51,991.13,116405,0.27182,4541.24,5504.17,0.24112,0.3331875665,1.35,23.88,116.29,3.15,3661.35,0.00420787,242.43,0.00293991,1,0.999636,3651.3
2025-09-20,0.901713,0.082413,33.8,41.33,1018.87,116074,0.268269,4498.38,5459.17,0.245136,0.3219228543,1.33,23.49,114.75,3.22,3688.15,0.00417677,240.6,0.00291072,1,0.99971,3689.3
2025-09-21,0.886572,0.081064,32.97,40.29,1046.51,115755,0.266733,4470.27,5421.86,0.237417,0.3278390825,1.32,23.18,114.8,3.12,3689.05,0.00410642,239.72,0.00284473,1,0.999706,3685.5
2025-09-22,0.82136,0.076734,31.28,38.33,1020.23,112699,0.239117,4177.72,5065.99,0.217498,0.3199651317,1.22,21.25,105.52,2.87,3736.02,0.00384217,221.05,0.00272946,1.001,0.999609,3729.7
2025-09-23,0.820038,0.076698,35.27,42.85,1014.92,112737,0.238803,4185.25,5071.59,0.222164,0.2974641371,1.25,21.87,106.36,3.04,3780.35,0.00379799,218.21,0.00272178,1.001,0.999705,3788.9
2025-09-24,0.821578,0.076921,34.37,42.04,1019.74,113072,0.242796,4194.28,5094.77,0.224655,0.2972250995,1.24,21.84,107.3,3.04,3771.76,0.00377268,212.17,0.00268366,1,0.999705,3768.1
2025-09-25,0.790582,0.076483,30.53,37.39,993.44,111645,0.231839,4003.18,4860.17,0.214558,0.3001795008,1.16,21.01,104.75,2.9,3751.86,0.00365468,200.92,0.00269206,1,0.999708,3742.5
2025-09-26,0.773559,0.07397,27.69,33.85,948.2,109513,0.22682,3941.42,4787.25,0.209589,0.2810036916,1.12,20.43,102.85,2.7,3762.42,0.00358064,197.11,0.00269364,1.001,0.999659,3763.8
2025-09-27,0.785987,0.074697,28.37,34.71,973.56,109383,0.230486,4021.2,4885.85,0.213517,0.290155744,1.12,20.97,104.45,2.72,3784.66,0.00367957,202.51,0.00271672,1.001,0.999628,3777.9
2025-09-28,0.788497,0.074736,28.93,35.42,978.78,110174,0.231067,4040.39,4907.56,0.213194,0.2880575709,1.15,21.13,105.05,2.72,3773.22,0.00376626,205.52,0.00268247,1,0.999618,3762.4
2025-09-29,0.810379,0.074649,30.23,37.02,1016.65,113973,0.236209,4184.88,5086.13,0.219063,0.2906833707,1.18,21.61,106.48,2.81,3836.76,0.00388162,212.39,0.00273539,1.001,0.999708,3820.3
2025-09-30,0.790199,0.074561,29.41,36.02,1013.21,113056,0.230141,4162.11,5059.69,0.213725,0.2942239538,1.14,21.4,105.39,2.65,3827.56,0.00374394,207.05,0.0027196,1,0.999703,3818.3
2025-10-01,0.833745,0.074949,30.67,37.58,1020.68,116780,0.242588,4300.11,5222.21,0.220356,0.2905713482,1.21,22.24,110.22,2.8,3896.12,0.00390097,217.56,0.00269133,1,0.999707,3884.5
2025-10-02,0.853231,0.077763,30.66,37.59,1060.19,119321,0.256304,4393.88,5336.66,0.227016,0.3011766781,1.23,22.47,120.01,2.89,3887.6,0.00410965,226.65,0.00273279,1,0.99972,3882.1
2025-10-03,0.856297,0.076907,30.26,37.1,1107.48,120343,0.25588,4487.51,5455.64,0.222733,0.3068994025,1.25,22.34,118.01,2.93,3874.32,0.00421914,230.42,0.00275023,1.001,0.999704,3864.9
2025-10-04,0.846135,0.076735,30.33,37.16,1146.04,122395,0.251452,4502.02,5464.98,0.219853,0.2462686674,1.19,22.09,118.56,2.95,3894.8,0.00412733,228.83,0.00274701,1,0.999706,3892.4
2025-10-05,0.858816,0.077009,30.15,36.94,1165.51,123261,0.257441,4547.28,5525.26,0.221303,0.2958341193,1.2,22.55,120.32,3.04,3898.85,0.00419125,231.77,0.00271842,1,0.999775,3899.7
2025-10-06,0.855245,0.075897,30.63,37.53,1237.33,124480,0.260818,4588.94,5573.25,0.224238,0.2928531827,1.21,22.3,120.18,3,3940.71,0.00414838,234.21,0.00273801,1,0.9998,3959.3
2025-10-07,0.858466,0.076113,29.98,36.75,1319.72,124544,0.26174,4713.12,5723.44,0.225575,0.310123875,1.2,22.82,118.26,3.03,3983.42,0.00420672,230.36,0.00276571,1.001,0.999706,3969.8
2025-10-08,0.822133,0.073857,28.46,34.94,1304.44,122701,0.252644,4480.1,5445.46,0.218019,0.2956556169,1.14,22.11,116.76,2.95,4054.37,0.0039731,222.18,0.00272311,1,0.999724,4042.9
2025-10-09,0.815532,0.076918,28.5,34.93,1285.76,123063,0.248665,4386.83,5334.91,0.213909,0.2849528195,1.13,21.82,117.64,2.89,4054.43,0.00390718,224.39,0.00271408,1,0.999803,4047.7
2025-10-10,0.820778,0.077452,28.35,34.77,1257.11,121999,0.252394,4370.53,5318.38,0.216366,0.2897713233,1.14,22.72,134.88,3.18,4001.14,0.00396176,223.76,0.00271322,1,0.999746,3998.9
2025-10-11,0.664849,0.061037,22.67,27.81,1128.4,112303,0.193764,3834.69,4666.32,0.174936,0.2282329991,0.935864,18.02,98.04,2.48,4000.02,0.00327882,183.62,0.00265295,1.001,0.999756,4017.9
2025-10-12,0.644006,0.060772,21.1,25.87,1230.41,111896,0.188779,3821.12,4644.78,0.170457,0.2379339611,0.911248,17.41,95.6,2.29,4011.83,0.00312244,180.96,0.00262333,1.001,0.999805,4016.3
2025-10-13,0.710145,0.064449,22.41,27.47,1286.72,114561,0.206378,4105.17,4984.48,0.187257,0.2477642575,1.046,19.31,96.89,2.49,4088.77,0.00351846,192.22,0.00268189,1.001,0.9999,4090.7
2025-10-14,0.676092,0.061497,22.22,27.24,1180.94,111080,0.19833,3957.56,4814.68,0.179474,0.2609692466,0.971032,18.44,93.05,2.39,4135.1,0.00322404,195.15,0.00268104,1.001,0.999902,4127.8
2025-10-15,0.688267,0.062748,22.33,27.37,1179.04,111593,0.201174,4086.34,4966.8,0.184759,0.2574842558,0.962212,18.59,97.13,2.39,4212.84,0.00331881,202.83,0.00278661,1.001,0.999813,4215
2025-10-16,0.680983,0.062201,22.22,27.25,1179.91,111680,0.200625,4057.89,4930.98,0.183894,0.2323616042,0.938169,18.5,96.53,2.37,4258.88,0.00327122,196.97,0.00278821,1.001,0.999899,4252.6
2025-10-17,0.620178,0.058412,19.87,24.35,1074.17,105968,0.183368,3789.06,4599.65,0.16351,0.2308514074,0.865378,16.58,87.97,2.17,4322.3,0.00287797,181.89,0.00273287,1,0.999899,4289.5
2025-10-18,0.632009,0.057909,20.03,24.59,1095.02,106995,0.187349,3872.46,4705.84,0.165013,0.2236456204,0.891507,16.79,90.71,2.14,4246.58,0.00300009,185.4,0.00266025,1.001,0.999801,4242.6
2025-10-19,0.656082,0.059942,20.77,25.51,1119.11,108406,0.197605,3990.62,4859.46,0.170846,0.2170368993,0.938285,17.48,94.4,2.28,4240.87,0.00304375,191.26,0.00268127,1,0.999806,4244.2
2025-10-20,0.66548,0.059779,20.6,25.31,1110,110660,0.200284,4029.59,4904.33,0.178011,0.2284357143,0.940269,18.99,94.79,2.3,4322.71,0.00308089,191.94,0.00268587,1,0.999714,4261
2025-10-21,0.645018,0.059128,19.97,24.52,1076.68,108555,0.194474,3889.37,4730.28,0.172082,0.2254629456,0.89643,18.05,92.91,2.2,4258.58,0.00276773,186.25,0.00263403,1.001,0.999906,4247.8
2025-10-22,0.636618,0.058949,19.6,24.04,1068.43,107906,0.191367,3845.87,4662.2,0.169252,0.2288689478,0.893288,17.45,92.45,2.2,4049.64,0.00269099,185.46,0.00248812,1.001,0.999798,4022.1
2025-10-23,0.6469,0.0576,19.6450,24.1550,1101.3200,109773.5000,0.1951,3920.8600,4761.9900,0.1704,0.2206104575,0.8973,17.6850,94.5800,2.2400,4063.6800,0.0027,189.9600,0.0025,1.0005,0.9998,4105.4
2025-10-24,0.657246,0.056257,19.69,24.27,1134.21,111641,0.198901,3995.85,4861.78,0.171633,0.2198455591,0.901364,17.92,96.71,2.28,4077.72,0.00264867,194.46,0.00250964,1,0.9999,4070.1
2025-10-25,0.655311,0.054041,19.48,23.92,1114.52,111713,0.198065,3950.44,4807.99,0.170586,0.2308332884,0.912213,18.02,96.26,2.26,4110.68,0.00259405,193.55,0.00263666,1,0.999902,4119.9
2025-10-26,0.673875,0.055608,20.38,25.04,1136.38,113391,0.201897,4053.03,4922.98,0.178346,0.2360649805,0.908304,18.32,98.71,2.36,4102.34,0.00271667,197.83,0.00264728,1,0.999879,4108.3
2025-10-27,0.669489,0.054469,20.36,25,1141.87,114920,0.202166,4148.44,5048.94,0.177254,0.2442097077,0.869448,18.29,98.8,2.34,3994.86,0.00272073,199.48,0.00261125,1,0.999899,4029.6
2025-10-28,0.662293,0.053354,20.23,24.91,1134.94,114227,0.199808,4109.98,5004.95,0.208311,0.2481188435,0.885774,18.38,101.92,2.33,3934.6,0.0027046,198.89,0.00258912,1,0.999901,3937.6
2025-10-29,0.64301,0.050596,19.59,24.12,1106.16,112127,0.19289,3978.65,4843.49,0.199871,0.2628229165,0.871925,18.17,98.62,2.29,4010.88,0.0026508,199.21,0.00257301,1,0.999895,4020
2025-10-30,0.618588,0.089065,18.76,23.12,1100.07,108332,0.184124,3821.03,4656.12,0.199138,0.2730284418,0.8087,17.38,95.19,2.16,3974.72,0.00237817,187.6,0.00267483,1,0.999806,3976.4
2025-10-31,0.61455,0.089676,18.34,22.56,1082.54,109984,0.185989,3850.49,4694.88,0.198241,0.2666583909,0.784581,17.28,95.42,2.13,4013.76,0.00234905,187.94,0.0026633,0.999746,0.999796,4012.8
2025-11-01,0.612658,0.086902,18.65,22.95,1088.96,110015,0.186945,3875.83,4720.82,0.19856,0.26485,0.721573,17.35,98.61,2.17,4004.3,0.0023632,186.32,0.00269102,0.999589,0.999802,4005.2
2025-11-02,0.60726,0.081734,18.6,22.92,1082.29,110308,0.185319,3857.83,4705.16,0.195783,0.2659,0.712857,17.38,99.38,2.16,4004.43,0.00235276,184.59,0.00257764,0.999911,0.9998,3991.9
2025-11-03,0.575899,0.09641,17.52,21.56,1017.04,107858,0.174773,3715.49,4524.36,0.182221,0.245559,0.633903,16.09,92.06,2.02,4013.6,0.00211805,175.95,0.00261396,1,0.99981,4011.8
2025-11-04,0.537648,0.083741,16.22,19.99,940.46,102710,0.162119,3465.15,4230.59,0.171843,0.235348,0.530023,14.98,87.07,1.89,3960.59,0.00182733,160.36,0.00243929,0.999682,0.999803,3966.7
2025-11-05,0.537752,0.082924,16.7,20.53,952.74,102636,0.164078,3340.95,4061.14,0.171245,0.231495,0.532561,14.91,86.71,1.88,3960.8,0.00182787,158.07,0.00247837,1,0.999811,3935.4
2025-11-06,0.532102,0.075649,16.22,19.97,947.24,103008,0.16215,3374.92,4096.95,0.168438,0.227651,0.555494,14.89,87.2,1.92,4007.08,0.00199818,158.48,0.00242753,0.999764,0.999802,4000.2
2025-11-07,0.577936,0.074389,17.81,21.93,979.99,103156,0.180269,3437.36,4183.72,0.177474,0.241009,0.580181,16.05,101.1,2.8,3999.2,0.00217105,163.78,0.00234621,0.999507,0.999758,3973
2025-11-08,0.558515,0.069086,17.11,21.05,987.05,101735,0.17439,3368.02,4104.6,0.173418,0.236986,0.550752,15.24,99.13,2.76,3988.2,0.00198565,156.68,0.00224863,0.999824,0.999802,3991.8
2025-11-09,0.575293,0.070379,17.75,21.83,996.63,103530,0.178363,3519.61,4288.74,0.174103,0.235054,0.578197,15.85,105.47,2.97,3992.79,0.0020531,162.15,0.00227362,0.999987,0.999791,3981.3
2025-11-10,0.596098,0.077964,18.21,22.44,999.51,106088,0.182354,3597.04,4385.2,0.195623,0.265764,0.597375,16.52,106.95,2.86,4098.58,0.00217036,168.93,0.00225926,0.999837,0.999723,4081.8
2025-11-11,0.57237,0.070245,17.61,21.72,975.03,103379,0.176418,3475.27,4233.24,0.184244,0.249837,0.592754,15.76,101.36,2.71,4098.43,0.00205245,160.67,0.00227427,0.999897,0.999791,4128.2
2025-11-12,0.579832,0.070035,17.72,21.83,976.45,105023,0.177834,3577.12,4361.62,0.185481,0.253849,0.639404,16.19,103.91,2.62,4118.48,0.00204067,160.61,0.00224619,0.999893,0.999801,4107.9
2025-11-13,0.565387,0.067265,17.38,21.41,965.62,103127,0.175397,3500.74,4262.6,0.177919,0.24286,0.613839,15.72,100.84,2.57,4231.3,0.00197727,156.35,0.00224848,0.999917,0.999767,4209.4
2025-11-14,0.503391,0.079573,15.21,18.75,898.07,94711,0.158802,3083.92,3766.67,0.154712,0.211775,0.533776,13.96,94.76,2.41,4040.47,0.00166788,136.67,0.00218637,0.999204,0.999746,4009.6
2025-11-15,0.509427,0.071911,15.74,19.4,941.47,96054,0.164156,3218.82,3926.87,0.15669,0.212818,0.516142,14.3,103.5,2.47,4092.43,0.00166105,142.86,0.0020792,0.999425,0.99981,4074.7
2025-11-16,0.493993,0.06902,15.42,18.97,930.41,95359,0.160887,3159.04,3854.89,0.151301,0.206372,0.507728,14.02,100.73,2.46,4096.8,0.00165368,139.81,0.00210416,0.99955,0.999655,4078.7
2025-11-17,0.471119,0.070162,14.79,18.23,912.42,92947,0.156184,3066.25,3736.59,0.147613,0.201422,0.495264,13.43,93.75,2.25,4057.93,0.00154366,132.45,0.00206299,0.999288,0.999705,4067.5
2025-11-18,0.465588,0.066004,14.56,17.89,918.55,91551,0.157432,3066.92,3714.06,0.145634,0.19874,0.457814,13.47,95.23,2.24,4057.31,0.00164379,138.55,0.00207472,0.999057,0.999716,4036.6
2025-11-19,0.464348,0.06624,14.28,17.62,915.86,91500,0.157168,3048.06,3719.06,0.146185,0.200907,0.461027,13.28,93.38,2.26,4106.65,0.00164741,137.01,0.00207402,0.999577,0.999737,4094.7
2025-11-20,0.466215,0.067247,14.4,17.75,899.5,91818,0.158058,3011.18,3677.22,0.14586,0.197872,0.462743,13.68,92.4,2.33,4074.98,0.00164528,141.67,0.00206469,0.99923,0.999704,4051.4
2025-11-21,0.40494,0.059546,13.12,16.13,820.39,83520,0.138885,2732.01,3331.7,0.12816,0.173853,0.387751,12.06,82.8,1.93,4052.55,0.00135373,126.31,0.00186663,0.998876,0.999616,4023.8
2025-11-22,0.395307,0.053596,13.13,16.18,817.79,83685,0.136387,2714.23,3309.53,0.126957,0.174029,0.371463,11.81,81.71,1.81,4057.5,0.00138708,125.42,0.0018854,0.999608,0.999733,4047.1
2025-11-23,0.412932,0.056735,13.32,16.4,847.2,86526,0.14497,2833.64,3452.31,0.140551,0.189687,0.381457,12.61,83.41,1.86,4053.87,0.00148257,130.89,0.001925,0.999558,0.999702,4030.2
2025-11-24,0.406158,0.057412,13.32,16.41,838.4,86029,0.144999,2805.13,3419.43,0.143712,0.196885,0.379475,12.48,82.61,1.85,4074.36,0.00148779,129.57,0.00185134,0.999662,0.9997,4053.4
2025-11-25,0.416214,0.062266,13.91,17.15,854.37,87566,0.149498,2925.71,3571.89,0.143498,0.19393,0.381674,12.88,84.1,1.87,4133.85,0.00152888,136.51,0.00189262,0.999805,0.999669,4161.9
2025-11-26,0.41413,0.058654,13.94,17.17,856.09,86651,0.149371,2904.08,3537.39,0.141986,0.194549,0.392432,12.8,83.81,1.85,4155.25,0.00150857,135.75,0.00189322,0.999779,0.999703,4119.8
2025-11-27,0.428007,0.060721,14.95,18.43,887.9,90932,0.152603,2998.6,3657.12,0.144985,0.198123,0.415993,13.27,86.53,1.91,4150.81,0.00151725,141.34,0.0018921,0.999918,0.99977,4142.5
2025-11-28,0.424364,0.060247,15.02,18.51,889.48,91525,0.150924,3035.23,3702.65,0.147143,0.200633,0.413998,13.31,85.02,1.9,4180.23,0.00155666,140.84,0.00188296,0.99998,0.999808,4160.1
2025-11-29,0.417783,0.058557,14.86,18.31,877.04,90725,0.149186,2997.36,3655.57,0.144681,0.196499,0.405777,13.11,84.08,1.88,4249.8,0.00152854,136.85,0.00197949,1,0.999885,4218.5
2025-11-30,0.4221,0.056981,14.19,17.49,884.7,91459,0.149599,3026.44,3690.74,0.144229,0.195249,0.403667,13.11,84.39,1.85,4244.55,0.00158574,137.62,0.00198314,1,0.999801,4214.2
2025-12-01,0.378955,0.052391,12.82,15.81,823.07,86040,0.135992,2826.59,3447.94,0.132606,0.179319,0.352173,12.12,76.85,1.62,4268.31,0.00133231,127.46,0.00200484,0.999748,0.999705,4248.5
2025-12-02,0.397896,0.05253,13.05,16.05,849.41,88073,0.138295,2861.05,3486.47,0.135816,0.183973,0.394502,12.38,79.3,1.75,4222.4,0.00136249,130.84,0.00195055,1,0.999873,4204.1
2025-12-03,0.438608,0.057655,14.3,17.64,900.27,92365,0.150371,3099.34,3782.52,0.144947,0.197361,0.442481,14.4,85.33,1.8,4215.04,0.00147867,140.91,0.00195615,1,0.9999,4220.4
2025-12-04,0.446005,0.057374,14.73,18.18,906.12,92841,0.149405,3180.85,3883.52,0.140519,0.191359,0.441683,14.41,84.1,1.84,4200.52,0.00149327,142.64,0.0019343,1,0.999818,4196.7
2025-12-05,0.413795,0.055161,13.43,16.64,879.68,88827,0.138771,3031.14,3706.34,0.134229,0.18212,0.419303,13.55,80.52,1.67,4223.33,0.00141928,132.23,0.00163591,1,0.999807,4225
2025-12-06,0.413949,0.05368,13.19,16.26,884.51,89617,0.139529,3031.24,3702.62,0.132614,0.181572,0.406483,13.7,81.26,1.71,4213.11,0.00141313,132.74,0.00164841,1,0.999704,4210.7
2025-12-07,0.417296,0.054997,13.39,16.5,890.88,89351,0.13913,3044.8,3715.35,0.133427,0.182708,0.423219,13.88,82.13,1.69,4212.84,0.00141697,132.45,0.00148892,1,0.999801,4192.2
2025-12-08,0.433992,0.055038,13.78,16.99,910.86,92031,0.143785,3153.3,3843.2,0.135704,0.184586,0.435422,13.99,83.72,1.78,4220.86,0.00149499,138.24,0.00135076,1,0.999703,4204.6
